XID,RERA,Project Name,Location City,Location State, Location Locality
r440943,PRM/KA/RERA/1251/472/PR/100325/007564,L and T Elara Celestia,Bangalore,Karnataka,Yelahanka
r387272,,Paryavaran Complex Floors,Delhi NCR,India,Paryavaran Complex
r408295,P52100049906,SK Ankur,Pune,Maharashtra,Erandwane
r439017,,Sunshine Galaxy,Nagpur,Maharashtra,Dabha
r376540,P99000028594,Viva Parijat Heights,Mumbai,Maharashtra,Sriprastha
r63209,,Indian Oil Apartments,Delhi NCR,Uttar Pradesh,Sector 62
r386566,P51700033430,JP The Palace Tower B,Mumbai,Maharashtra,Mira Road
r439508,,DAC Prospera,Chennai,Tamil Nadu,Porur
r409946,HRERA-PKL-FBD-449-2023,Soha Olive Town,Delhi NCR,Haryana,Sector 98
r26226,,DDA Golden Heights,Delhi NCR,India,Sector 12 Dwarka
r27120,,Manzil Apartments,Delhi NCR,India,Sector 9 Dwarka
r428289,P52100056198,Mayur Mayuk,Pune,Maharashtra,Kothrud
r28894,,CGHS Gyan Shakti Apartments,Delhi NCR,India,Sector 6 Dwarka
r13536,,Meghna Heights,Mumbai,Maharashtra,Sector 34 Kharghar
r79486,,Vasant Enclave,Delhi NCR,India,Vasant Vihar
r440619,,KRK Annam Avenue,Coimbatore,Tamil Nadu,Kinathukadavu
r29284,,CGHS Heritage Tower,Delhi NCR,India,Sector 3 Dwarka
r36016,,Confident Auriga,Bangalore,Karnataka,Hoskote
r26664,,IRWO Westend Towers,Delhi NCR,Haryana,Sector 47
r316889,P51700018080,Green Park Residency,Mumbai,Maharashtra,Bhiwandi
r432843,TN/35/Layout/3307/2024,Vignesh Avenue,Chennai,Tamil Nadu,Kalpakkam
r220645,,DDA Flats Sector 22 Dwarka,Delhi NCR,India,Sector 22 Dwarka
r386691,,New Star City Annexe 1,Chennai,Tamil Nadu,Red Hills
r12602,,Ispatika Apartments,Delhi NCR,India,Sector 4 Dwarka
r28346,,Goel Ganga Hamlet,Pune,Maharashtra,Viman Nagar
r430162,UPRERAPRJ459224/07/2024,Phool Narayan Villas,Bareilly,Uttar Pradesh,Harunagla
r438744,RAJ/P/2024/3382,Casa 11,Jaipur,Rajasthan,Vaishali Nagar
r177797,,DDA Golf Links Residency,Delhi NCR,India,Sector 18 Dwarka
r440109,,Kubera Nithin Garden,Pollachi,Tamil Nadu,Zamin Muthur
r54920,,NG Complex,Mumbai,Maharashtra,Marol
r354302,,SKD Pinnacolo NX,Mumbai,Maharashtra,Beverly Park
r439999,P51700078385,Aarav Omkar Regency,Mumbai,Maharashtra,Nerul
r26254,,Mansarovar Apartments,Delhi NCR,India,Sector 5 Dwarka
r382419,P52100031241,Shri Om Manglam Chaitanya,Pune,Maharashtra,Kiwale
r12854,,Hiranandani Villa Grand,Mumbai,Maharashtra,Hiranandani Estate
r35482,,Sam Palm Grove,Delhi NCR,Uttar Pradesh,Sector 50
r27056,,Paradise Apartments,Delhi NCR,India,Sector 9 Dwarka
r29600,,CGHS Air Force and Naval Officers Enclave,Delhi NCR,India,Sector 7 Dwarka
r28710,,Kumar Presidency,Pune,Maharashtra,Meera Nagar
r406307,P51700048795,Sai Antaraa,Mumbai,Maharashtra,Belapur
r438068,P52000078772,Majestic Exotica,Mumbai,Maharashtra,Panvel
r26316,,Shiv Bhole Apartment,Delhi NCR,India,Sector 7 Dwarka
r425566,GGM/765/497/2023/109,Swastik Greens,Delhi NCR,Haryana,IMT Manesar
r441216,,SRK Sree City Sowbhagya,Vijayawada,Andhra Pradesh,Neppalli
r408425,,Vamica Green City,Lucknow,Uttar Pradesh,Safedabad
r387031,TN/01/Layout/448/2022dated16/02/2022,RDB Subhiksham,Chennai,Tamil Nadu,Kundrathur
r79000,,Poseidon Apartment,Mumbai,Maharashtra,Andheri West
r405002,P51700049543,Kapleshwara Residency,Mumbai,Maharashtra,Dombivli East
r65312,,Sanghamitra Apartments,Delhi NCR,India,Sector 4 Dwarka
r409457,P51900050770,Prathamesh Kapil Tirth,Mumbai,Maharashtra,Mahim
r439995,,Make My Homes Willbrook Meadows,Coimbatore,Tamil Nadu,Kovilpalayam
r162585,,Ranka Sachivalaya Enclave,Jaipur,Rajasthan,Jaisinghpura Kankroda
r28114,,Vashisth Vijaya Apartment,Delhi NCR,Uttar Pradesh,Ahinsa Khand 2
r437218,P52100077759,Vilas Palladio Kharadi Central Phase 2,Pune,Maharashtra,Kharadi
r274189,P52000016703,Progressive Grande,Mumbai,Maharashtra,Sector 8 Ulwe
r390480, RAJ/P/2022/1970,Akansha Deep Homes,Kota,Rajasthan,Vivekananda Nagar
r430368,P51700076843,Nirvana Gardens,Mumbai,Maharashtra,Kalyan West
r411639,TN/11/Layout/1493/2024,Greenfield Guhan Garden,Coimbatore,Tamil Nadu,Annur
r30644,,Wadhwani Sai Saheb,Pune,Maharashtra,Pimple Saudagar
r20522,,The Rutu Estate,Mumbai,Maharashtra,Brahmand
r78297,139OF2017DATED28-08-2017,RUHIL RESIDENCY,Bahadurgarh,Haryana,Sector 3
r439503,PR/GJ/AHMEDABAD/DASKROI/Ahmedabad Municipal Corporation/MAA14626/311224/311230,Venus Planet,Ahmedabad,Gujarat,Shela
r16610,,Shree Vignaharta Complex,Mumbai,Maharashtra,Ulwe
r6158,UKREP11170000108,Antriksh NRI City,Haridwar,Uttarakhand,Sidcul NH 73
r403822,"323/2017, DATED 17.10.2017",Khatushyam Shyam Villas,Dharuhera,Haryana,Sector 24
r239426,,Pinecrest Apartments,Ahmedabad,Gujarat,Jagatpur
r435225,TN/29/Building/0514/2024,Jains Aadhya,Chennai,Tamil Nadu,Sholinganallur
r379616,UPRERAPRJ10104,GNIDA Residential Authority Plots,Delhi NCR,Uttar Pradesh,Sector 3
r19456,,Lokhandwala Residency,Mumbai,Maharashtra,Worli
r441131,PRM/KA/RERA/1251/472/PR/210325/007605,Sobha Chartered Birdsong,Bangalore,Karnataka,Rajankunte
r12428,,CGHS Rajasthan Apartments,Delhi NCR,India,Sector 4 Dwarka
r437341,K-RERA/PRJ/KKD/257/2024,Landmark Lareina,Calicut,Kerala,Thondayad
r12436,,Katyayani Apartments,Delhi NCR,India,Sector 6 Dwarka
r1746,,Confident Cygnus 3 Apartments,Kochi,Kerala,Kakkanad
r425332,UPRERAPRJ472129/02/2024,Spring Grace,Lucknow,Uttar Pradesh,IIM Road
r396065,HRERA-PKL-JJR-253-2021,Model Met City,Jhajjar,Haryana,Yakubpur
r276237,P51900000022,MHADA Century Mill,Mumbai,Maharashtra,Lower Parel
r412029,HRERA-PKL-FBD-458-2023,Emarald Gulmohar,Delhi NCR,Haryana,Sector 97
r370448,P52100026576,Sukhwani Ambar,Pune,Maharashtra,Wakad
r255141,,Royal Residency CGHS,Delhi NCR,India,Sector 9 Dwarka
r26384,,CGHS True Friends Apartments,Delhi NCR,India,Sector 6 Dwarka
r61915,,Lakhumal Nikhil Nestles,Bhopal,Madhya Pradesh,Hoshangabad Road
r427184,P51700056016,Precious Empire,Mumbai,Maharashtra,Ambernath East
r428909,PR/GJ/VADODARA/VADODARA/VadodaraMunicipalCorporation/RAA13649/100624/010528,Shree Siddheshwar Hamilton,Vadodara,Gujarat,Bhayli
r429913,WBRERA/P/DAR/2024/001701,Panchnai Sanskritam,Siliguri,West Bengal,Matigara
r438496,TN/1/Layout/0188/2025,KG Kingdom of Joy,Chennai,Tamil Nadu,Poonamallee
r425136,P52000055348,Godrej Hillview Estate,Raigad,Maharashtra,Khanav
r355014,P02500001906,Pradeep Bliss,Hyderabad,Telangana,Somajiguda
r440941,,Lucky Krishna Elite Homes,Delhi NCR,Uttar Pradesh,Sector 1 Greater Noida West
r409144,P52000050548,Joy 33,Mumbai,Maharashtra,Ulwe
r439927,RC/REP/HARERA/GGM/908/640/2025/11,The Palatial by Hero Homes,Delhi NCR,Haryana,Sector 104
r412190,P02000006242,Swayam Krushis Prime Enclave,Hyderabad,Telangana,Ghatkesar
r406960,PR/GJ/SURAT/SURATCITY/SuratMunicipalCorporation/MN261AA10161/021222,Piramyd Serenity,Surat,Gujarat,PAL
r418731,P52100053405,Gulmohar Villas,Pune,Maharashtra,Wagholi
r430454,P99000066497,Zoya Royal Residency,Palghar,Maharashtra,Dhansar
r424692,PCGRERA140324001748,The Richmond Park by Vardhhman,Raipur,Chattisgarh,Kachna
r424750,P52100054930,Gawade Galore,Pune,Maharashtra,Tathawade
r423008,P02290453176,KVR Sarvan Nivas,Vizianagaram,Andhra Pradesh,Karakavalasa
r227425,PCGRERA161018000817,Vasundhra,Raipur,Chattisgarh,Sejbahar
r428207,P50500056056,Lambodar Apartments,Nagpur,Maharashtra,Pratap Nagar
r436141,TN/11/Building/0525/2024,Dhiyas Sri Rangas,Coimbatore,Tamil Nadu,RS Puram 
r439476,PRM/KA/RERA/1251/308/PR/230125/007431,ARS Zurich,Bangalore,Karnataka,Sompura
r435459,P-BPL-24-5114,Fortune Elite,Bhopal,Madhya Pradesh,Jatkhedi
r438214,RAJ/P/2024/3412,ASKG Pinnacle Place,Jaipur,Rajasthan,Mansarovar
r420277,WBRERA/P/NAD/2023/000872,Value Homes Canvas,Kolkata,West Bengal,Krishnanagar
r216813,,Sai Ratan Prestige,Lucknow,Uttar Pradesh,Sitapur Road
r438136,WBRERA/P/NOR/2025/002335,Kappa Alpha,Kolkata,West Bengal,New Town
r398941,TN/29/Building/0445/2022,Marvellous,Chennai,Tamil Nadu,T Nagar
r395384,,Tikona Srushti,Pune,Maharashtra,Hadashi
r390766,,Sanskar Ayodhyapuram,Jabalpur,Madhya Pradesh,Tilhari
r439449,PRM/KA/RERA/1251/446/PR/301224/007327,VIHA by ROAHA INFRA,Bangalore,Karnataka,Sarjapur
r439317,PRM/KA/RERA/1251/310/PR/030225/007479,GRC Sapphire Spring,Bangalore,Karnataka,Gottigere
r425318,RAJ/P/2024/3018,Okay Plus Emerald Suites,Jaipur,Rajasthan,Vaishali Nagar
r412146,,Yesh Sri Krishna Kuteera,Bangalore,Karnataka,Peresandra
r440948,,Lucky Antalya Heights Phase 3,Delhi NCR,Uttar Pradesh,Sector 1 Greater Noida West
r440862,,Tirath Premlata,Kolkata,West Bengal,Bangur
r439006,TN/35/BUILDING/0057/2024,Ashiana Swarang,Chennai,Tamil Nadu,ECR
r390427,PCGRERA070522001417,Humming Sanjeeva,Raipur,Chattisgarh,Kachna
r433361,TN/35/Layout/0204/2025,Ruby Signature City,Chennai,Tamil Nadu,Selaiyur
r440623,,Mayon Subiksham Grande,Coimbatore,Tamil Nadu,Kovilpalayam
r423398,P51700054273,SaptaShree Galicia,Mumbai,Maharashtra,Kolshet
r428934,PRM/KA/RERA/1268/378/PR/210524/006916,Saha Meadows,Mysore,Karnataka,Yandahalli
r437888,RC/REP/HARERA/GGM/902/634/2025/05,Elan The Emperor,Delhi NCR,Haryana,Sector 106
r262174,P-BPL-17-626,Green Meadows,Bhopal,Madhya Pradesh,Bhojpur Road
r439039,GGM/914/646/2025/17,Birla Arika,Delhi NCR,Haryana,Sector 31
r368997,,Pathos Gangotri Heritage,Varanasi,Uttar Pradesh,Mohansarai
r428702,,Urban Tree Excellence,Chennai,Tamil Nadu,Manapakkam
r440668,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/RAA14616/311224/300627,Shyam Kameshwar Heights,Ahmedabad,Gujarat,Ambawadi
r440702,,Dev Housing Apartment,Chennai,Tamil Nadu,Perumbakkam
r435934,HRERA-PKL-PKL-632-2024,Luxestates The Sky Heights,Panchkula,Haryana,Sector 24
r407579,PRGO01231836,Fomento Varca Palms Villas and Apartments,South Goa,Goa,Varca
r433203,PBRERA-SAS79-PR1057,Atlantis Heights,Mohali,Punjab,Zirakpur
r439015,TN/19/Layout/0415/2025,Poorani Shanmuga Garden,Trichy,Tamil Nadu,Mathur
r440615,P50500078778,NIRMAL KESHAVAM 15,Nagpur,Maharashtra,Wardha Road
r427381,TN/11/Layout/3949/2024,Coco Town,Coimbatore,Tamil Nadu,Kinathukadavu
r381354,P52100030590,Mantra Mesmer,Pune,Maharashtra,Mundhwa
r419059,P51900053380,Gurukrupa Nirmalam,Mumbai,Maharashtra,Bandra East
r440693,,Krishna Carnival,Agra,Uttar Pradesh,Shastripuram
r398996,P52100047366,Goel Ganga Avanta,Pune,Maharashtra,Mundhwa
r10464,,Bhashyam Cyber County 5,Hyderabad,Telangana,Adibatla
r436911,P51800078403,Sayba Samriddhi,Mumbai,Maharashtra,Chembur East
r387514,P51900033409,Gurukrupa Aagam,Mumbai,Maharashtra,Ghatkopar East
r352185,P51800024497,Imprint Vivan Homes,Mumbai,Maharashtra,Andheri West
r390840,P51800045216,Swastik Platinum,Mumbai,Maharashtra,Tagore Nagar
r350207,PR/GJ/BHARUCH/BHARUCH/Others/MAA06684/280120,SLD Nirvana,Bharuch,Gujarat,Zadeshwar
r28816,,Surya Apartments,Delhi NCR,India,Sector 6 Dwarka
r378383,TN/01/Layout/0179/2021 dated 21/06/2021,Jayam Sri Sai Garden Hill View,Chennai,Tamil Nadu,Perumbakkam
r440916,,Prime Villas,Bhopal,Madhya Pradesh,Hoshangabad Road
r385872,P51700032070,SPM Dream City Phase 1,Mumbai,Maharashtra,Ambernath East
r441268,P52100078471,Ujwal Shourya,Pune,Maharashtra,Dhayari
r421102,P52000053503,Gulmohar Park,Mumbai,Maharashtra,Sector 26 Taloja Phase 2
r12362,,Express View Apartments,Delhi NCR,Uttar Pradesh,Sector 93
r383026,P51800031607 ,Kripa Elite Bliss,Mumbai,Maharashtra,Vikhroli East
r439291,,Greenfields Crown City,Coimbatore,Tamil Nadu,Kovilpalayam
r428454,P52000056215,Shreeji Estrella,Mumbai,Maharashtra,Kharghar
r415141,P52100007943 ,VTP Alpine,Pune,Maharashtra,Mahalunge
r435533,UPRERAPRJ991195/12/2024,Uninav Residena,Delhi NCR,Uttar Pradesh,Raj Nagar Extension
r28196,,Royale Garden Estate,Delhi NCR,Uttar Pradesh,Sector 61
r29150,,Brindawan Garden CGHS,Delhi NCR,India,Sector 12 Dwarka
r425883,TN/35/Layout/1137/2024,Sobha Conserve,Chennai,Tamil Nadu,Pudupakkam Village
r440088,P52000079184,Vistara World,Mumbai,Maharashtra,Panvel
r440650,P52000079306,Satyam Surya Manhattan,Mumbai,Maharashtra,Sector 34A Kharghar
r423469,P51700032262 ,Rustomjee La Familia,Mumbai,Maharashtra,Thane West
r6756,,KGB Kb Royal Altezza,Ahmedabad,Gujarat,Chandkheda
r433261,,Ambesten Twin Chalet,Delhi NCR,Uttar Pradesh,Jalpura
r413444,P51700051017,Shri Sadan,Mumbai,Maharashtra,Mankoli
r437111,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/MAA14444/301124/311229,OMBRE,Ahmedabad,Gujarat,Linkin Road
r28432,,Om Apartments,Delhi NCR,India,Sector 14 Dwarka
r341583,,Sudarshan Sky Heights,Mumbai,Maharashtra,Bhayandarpada
r334593,,Natures Edge,Ahmedabad,Gujarat,Bavlu
r37446,,Ansals Florence Villa,Delhi NCR,Haryana,Sushant Lok Phase 3
r26684,,Today Luxotica,Delhi NCR,Haryana,Mayfield Garden
r352921,TN/20/Layout/0136/2019,RajanGrove Villas,Madurai,Tamil Nadu,Thuvariman
r401842,P02250173111,Geeta Govindam,Visakhapatnam,Andhra Pradesh,Bhogapuram
r13832,,Takshila Cooperative Housing Society,Mumbai,Maharashtra,Andheri East
r440394,TN/2/Layout/0670/2025,Sri Ambal Venkateswara Nagar,Chennai,Tamil Nadu,Thirumazhisai
r439505,P52100078503,Arun Sanctum,Pune,Maharashtra,Ravet
r341275,,BPTP District 3,Delhi NCR,Haryana,Sector 85
r440618,P51700079255,Seabreeze at Godrej Bayview,Mumbai,Maharashtra,Vashi
r28188,,Alok Vihar 1,Delhi NCR,Uttar Pradesh,Sector 50
r438363,HRERA-PKL-FBD-652-2025, Adore Prima,Delhi NCR,Haryana,Sector 73
r440864,,Vyankateshwara Kalash,Nagpur,Maharashtra,Hingna
r427274,HRERA-PKL-FBD-569-2024,Newstone Coral Park,Delhi NCR,Haryana,Sector 84
r417140,P52100052912,Pegasus Megapolis Shimmer,Pune,Maharashtra,Hinjewadi
r439996,,Make My Homes Classic Avenue,Coimbatore,Tamil Nadu,Kovilpalayam
r432473,P52100053481,Brahma Heights,Pune,Maharashtra,Wagholi
r437516,TN/16/Layout/4107/2024,Santhose Avenue,Trichy,Tamil Nadu,Kolakudi
r424912,TN/35/Layout/1136/2024,Arunodhayam Nagar by Jade Promoters,Chennai,Tamil Nadu,Vandalur Kelambakkam Road
r413448,TN/01/Regularisation-Layout/023/2023,G Square Dynasty,Chennai,Tamil Nadu,Mahabalipuram
r394481,P51700046173,Satyam Alliaance Icon,Mumbai,Maharashtra,Ghansoli
r421668,P51800054234,Mesacon Greens,Mumbai,Maharashtra,Andheri West
r302577,PRM/KA/RERA/1257/333/PR/171123/000719,The Riviera,Mangalore,Karnataka,Kulur
r30736,,Goel Ganga Atharva Ganga,Pune,Maharashtra,Pashan
r28850,,Delhi Apartments,Delhi NCR,India,Sector 22 Dwarka
r420144,P51800053738,Kratee Park West,Mumbai,Maharashtra,Vile Parle West
r29390,,Samartha Meghdoot Tower,Mumbai,Maharashtra,Andheri West
r322781,PRGO01190272,Kayji Palladium,Margao,Goa,Gogol
r435094,PM1180002400053,Veena Codename One Luxe,Mumbai,Maharashtra,Lokhandwala Andheri West
r385076,P06180042242,MBMR Viha,Vijayawada,Andhra Pradesh,Ganguru
r50216,,JLPL Regency Heights,Mohali,Punjab,Sector 90
r433549,TN/16/Layout/2740/2024,Vishwa Homes Arase Nagar,Trichy,Tamil Nadu,Manachanallur
r12484,,CGHS Janaki Apartments,Delhi NCR,India,Sector 22 Dwarka
r8372,P-OTH-17-077,Princes Buildtech MGR Princes HillTop,Indore,Madhya Pradesh,Sanwer
r416427,P52100052752,Space 37 Grandstand,Pune,Maharashtra,Baner
r40962,,Raheja Legend,Mumbai,Maharashtra,Worli
r416111,PR/GJ/AHMEDABAD/AHMEDABADCITY/AUDA/RAA12220/310823,S S Shalin Prima,Ahmedabad,Gujarat,Paldi
r140121,,Trehan Hill View Garden,Bhiwadi,Rajasthan,Thara
r378912,PBRERA-SAS79-PR0718,Gulnaar Meadows,Chandigarh,0,Zirakpur
r441215,P50500079023,Shree Laxmi Aarambh,Nagpur,Maharashtra,Manish Nagar
r430244,,Property Hub Gokul Dham,Delhi NCR,India,Sector 24 Rohini
r398365,P51700046637,Sara Antalya,Mumbai,Maharashtra,Sector 15 Belapur
r56594,,CGHS Vardhaman Apartment,Delhi NCR,India,Mayur Vihar Phase 1
r406722,P52100050123,Lodha Kharadi Pune,Pune,Maharashtra,Kharadi
r403128,,Rupbasuda Nature Paradise,Kolkata,West Bengal,Pailan
r403365,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA10557/A1R/100123,Aarambh Prime chandlodia,Ahmedabad,Gujarat,Chandlodiya
r440598,,Hanswahini DevDarshan 2,Nagpur,Maharashtra,Trimurti Nagar
r440416,TN/29/Building/0050/2025,Jain Anushree,Chennai,Tamil Nadu,Navalur
r438126,P51700078007,Squarefeet Debonair Classic,Mumbai,Maharashtra,Panch Pakhadi
r421081,P51700052514,Sarnobat Residency,Mumbai,Maharashtra,Manda
r434056,PR/GJ/AHMEDABAD/DASKROI/AhmedabadMunicipalCorporation/RAA14143/180924/310329,Ratnaakar Artesia,Ahmedabad,Gujarat,Makarba
r282325,P51900009005,Magnum Tower,Mumbai,Maharashtra,Lalbaug
r381676,P51900030972,Sitesh Pearl Heights,Mumbai,Maharashtra,Parel
r244893,,Satatya Avenue,Ahmedabad,Gujarat,New Ranip
r263645,P-OTH-17-034,Soumya Nakshatra,Bhopal,Madhya Pradesh,Mandideep
r26204,,CGHS Kamal Vihar,Delhi NCR,India,Sector 7 Dwarka
r376295,P03240171511,Srivira Chakri Meadows,Visakhapatnam,Andhra Pradesh,Sheela Nagar
r306777,UPRERAPRJ16087,Gaur Yamuna City 7th ParkView,Delhi NCR,Uttar Pradesh,Yamuna Expressway
r404735,TN/29/BUILDING/0069/2023,Voora Westside,Chennai,Tamil Nadu,Ramapuram
r406322,P51800049755,Rustomjee Ashiana,Mumbai,Maharashtra,Juhu
r440647,P52000077948,Giriraj Sapphire,Mumbai,Maharashtra,Sector 35E Kharghar
r438811,PRM/KA/RERA/1250/303/PR/300125/007458,Birla Trimaya Phase 3,Bangalore,Karnataka,Devanahalli
r26052,,Sheesh Mahal Apartment,Delhi NCR,India,Shalimar Bagh
r441140,P99000079276,AV Pearl,Mumbai,Maharashtra,Virar East
r440690,UPRERAPRJ248777/03/2025,Ace Acreville,Delhi NCR,Uttar Pradesh,Sector 22A Yamuna Expressway
r16972,,Earthshastra Nariman City,Indore,Madhya Pradesh,Super Corridor
r419664,P01100005584,Rajapushpa Serene Dale,Hyderabad,Telangana,Tellapur
r415698,P51800052217,D D Om Makarand Heights,Mumbai,Maharashtra,Ghatkopar East
r411618,P51800051230,Charkop 1 Abhilasha CHSL,Mumbai,Maharashtra,Charkop
r749,,Gala Pride Presidency Luxuria,Mumbai,Maharashtra,Manpada
r370875,P-BPL-20-2776,Samara Gold,Bhopal,Madhya Pradesh,Bawadia Kalan
r62881,,CGHS Solomon Heights,Delhi NCR,India,Sector 19 Dwarka
r388180,P52100033894,United Athashri,Pune,Maharashtra,Dhanori
r440489,UPRERAPRJ944123/02/2025,Emaar Elite Oasis,Lucknow,Uttar Pradesh,Gomti Nagar Extension
r29236,,Prince Alisha Paradise,Mumbai,Maharashtra,Kharghar
r328899,P51700020239,Janki Legacy,Mumbai,Maharashtra,Ramdev Park
r405948,PR/GJ/AHMEDABAD/DASKROI/AUDA/RAA11283/020323,Parisar 80,Ahmedabad,Gujarat,Bopal
r346899,PRGO12191009,Amor De Goa,North Goa,Goa,Candolim
r438476,RAJ/P/2025/3460,Parshvanath Shivala,Jaipur,Rajasthan,Ajmer Road
r438439,RAJ/P/2024/3442,The Altitude,Jaipur,Rajasthan,Jagatpura
r405183,UPRERAPRJ782215,Rudra Solitaire,Kanpur,Uttar Pradesh,Mainawati Marg
r305665,P50500015526,Nirmiti Heights,Nagpur,Maharashtra,Jaitala
r438076,P03280035130,VK Erica,Visakhapatnam,Andhra Pradesh,Madhurawada
r404678,RAJ/P/2023/2387,Kedia Sezasthan,Jaipur,Rajasthan,Ajmer Road
r411990,PR/GJ/VADODARA/VADODARA/Others/RAA12063/040723,Aatharv Enclave,Vadodara,Gujarat,Kapurai
r408482,P03280023420,Rudra Seniors,Visakhapatnam,Andhra Pradesh,Madhurawada
r429835,TN/29/Building/0314/2024,Beavers Sahana Enclave,Chennai,Tamil Nadu,Maduravoyal
r399320,P50500047234,Orange Nagri,Nagpur,Maharashtra,Hingna Road
r371095,P02400002277,W by DSR,Hyderabad,Telangana,Kondapur
r397228,PR/GJ/SURAT/SURATCITY/SUDA/MAA10561/180822,Swagat Homes,Surat,Gujarat,Althan
r437289,RAJ/P/2024/3404,Arya Shine,Jaipur,Rajasthan,Jagatpura
r413269,TN/01/Layout/2679/2023,Alamo XS Real Castillo,Chennai,Tamil Nadu,Siruseri
r434624,P01100008234,Manju Mythri Opus Greens,Hyderabad,Telangana,Kollur
r431288,RAJ/P/2024/3192,Kedias Tulsi,Jaipur,Rajasthan,Bani Park
r12874,,DivyaSree HUB6,Chennai,Tamil Nadu,Thiruporur
r436912,UPRERAPRJ600767/11/2024,VVIP Addresses Greater Noida,Delhi NCR,Uttar Pradesh,Sector-12
r439579,TN/29/Building/0038/2025,Alda Ayan,Chennai,Tamil Nadu,Thiruvanmiyur
r432630,,Sri Balaji Enclave Horamavu Post,Bangalore,Karnataka,Horamavu Post
r434414,P50500076597,Nirmal Trinity Towers,Nagpur,Maharashtra,Nandanvan
r436843,P50500077833,Ozen Infinia City,Nagpur,Maharashtra,Mohgaon
r423055,P52100054715,Aranya,Lonavala,Maharashtra,Shilatne
r434210,PRM/KA/RERA/1265/347/PR/030924/006985,Aditya Ankur,Bangalore,Karnataka,Chikka Tirupathi
r441157,,Sreeyan Square,Bangalore,Karnataka,Hennur Road
r438704,P02400009267,MoonGlade Apartments,Hyderabad,Telangana,Kokapet
r440696,P[phone],EAPL Sri Tirumala Fortune,Hyderabad,Telangana,Tukkuguda
r399935,PR/GJ/VADODARA/VADODARA/Others/MAA10786/171022,Shree Siddheshwar Hridayam,Vadodara,Gujarat,Bhayli
r435679,P02400008863,Sujay Global Elara,Hyderabad,Telangana,Nallagandla
r426624,PR/GJ/VADODARA/VADODARA/VadodaraMunicipalCorporation/MAA13367/230424/291228,Shree Siddheshwar Highline,Vadodara,Gujarat,Gotri
r3292,P02400004466,Aliens HUB,Hyderabad,Telangana,Srisailam Highway
r222615,PBRERA-ASR02-PR0239,Ansal City,Amritsar,Punjab,GT Road
r438339,,Shivay Bunglow ,Valsad,Gujarat,Killa Pardi
r433731,WBRERA/P/PAS/2024/001998,Onkar Bliss,Durgapur,West Bengal,Bhiringi
r417280,K-RERA/PRJ/ERN/181/2023,Sophia Aspire,Kochi,Kerala,Kakkanad
r422463,,Royal Windgates Trichy,Trichy,Tamil Nadu,Cantonment
r437759,TN/29/Building/0610/2024,NU Golden Towers,Chennai,Tamil Nadu,Sholinganallur
r388561,P51500034200,Chandaliya Vishwakarma Heights,Aurangabad,Maharashtra,Kanchanwadi
r438468,P99000077888,Raj Ratan Heights,Mumbai,Maharashtra,Golani Naka
r352935,P04290060749,Velumuri Vistas,Rajahmundry,Andhra Pradesh,Morampudi
r347849,P02400001510,Aakriti Jiva,Hyderabad,Telangana,Nallagandla
r438787,PRM/KA/RERA/1265/347/PR/270125/007439,Heritage By Joy,Kolar,Karnataka,"Malur, Hoskote"
r435961,P02400008726,Ace Del Lago,Hyderabad,Telangana,Gachibowli
r426885,PRM/KA/RERA/1251/308/PR/220424/006822,Casa Life by Bhavisha Homes,Bangalore,Karnataka,Sarjapur Road
r399417,,Juri Heights,Guwahati,Assam,Six Mile
r439482,PRM/KA/RERA/1251/446/PR/060225/007485,Infinity Greenwoods,Bangalore,Karnataka,Varthur
r277489,P51800000373,Sudarshan Lands End,Mumbai,Maharashtra,Marve Road
r440002,GGM/910/642/2025/13,BPTP Amstoria Verti Greens,Delhi NCR,Haryana,Sector 102
r407878,RAJ/P/2023/2435 (15/03/2023) ,Shivam Majestic,Jaipur,Rajasthan,Jagatpura
r412160,PRM/KA/RERA/1251/446/PR/300623/006026		,Ashish ANR Row House,Bangalore,Karnataka,Whitefield
r430483,PBRERA-SAS79-PR0989,Sky Touch,Chandigarh,0,Zirakpur
r438819,RP/19/2025/01325,Assotech World Avenue 07,Bhubaneswar,Orissa,Hanspal
r434249,RAJ/P/2024/3276,Balaji Green Park,Jaipur,Rajasthan,Vaishali Nagar
r394193,P50500046221,Dhuni Arctic,Nagpur,Maharashtra,Jaitala Road 
r407426,PR/GJ/VADODARA/VADODARA/VadodaraMunicipalCorporation/RN109AA10009/110722,Shree Siddheshwar Highwing,Vadodara,Gujarat,New Karelibaug
r422913,TN/29/Building/028/2024,Sri The Peak,Chennai,Tamil Nadu,Madhavaram
r435333,UPRERAPRJ442226/10/2024,Logix Ace Estate,Delhi NCR,Uttar Pradesh,Sector 22D Yamuna Expressway
r439475,PRM/KA/RERA/1251/309/PR/180225/007514,BRR North Excellency Phase 1,Bangalore,Karnataka,Thanisandra
r438445,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/MAA14578/231224/180929,Suryansh Skyline,Ahmedabad,Gujarat,Naranpura
r440103,,Avenue Serene Grande,Vijayawada,Andhra Pradesh,Edupugallu
r434576,P51800077584,Ruparel Premia,Mumbai,Maharashtra,Mulund West
